
# MasterNode up
20 ; 14079 ; 14201
30 ; 28689 ; 28809
40 ; 49017 ; 49137
41 ; 69009 ; 69129
20 ; 14093 ; 14215
30 ; 28703 ; 28823
40 ; 49199 ; 49319
41 ; 69359 ; 69479
20 ; 14133 ; 14255
30 ; 28743 ; 28863
40 ; 48735 ; 48855
41 ; 68895 ; 69015
20 ; 13997 ; 14119
30 ; 28595 ; 28715
40 ; 48587 ; 48707
41 ; 68579 ; 68699
20 ; 14065 ; 14187
30 ; 28675 ; 28795
40 ; 49003 ; 49123
41 ; 68995 ; 69115
20 ; 14087 ; 14209
30 ; 28697 ; 28817
40 ; 49025 ; 49145
41 ; 69353 ; 69473
20 ; 14101 ; 14223
30 ; 28711 ; 28831
40 ; 48703 ; 48823
41 ; 68527 ; 68647
20 ; 14029 ; 14151
30 ; 28639 ; 28759
40 ; 48631 ; 48751
41 ; 68455 ; 68575
20 ; 14093 ; 14215
30 ; 28703 ; 28823
40 ; 49031 ; 49151
41 ; 69359 ; 69479
20 ; 14133 ; 14255
30 ; 28743 ; 28863
40 ; 49071 ; 49191
41 ; 69231 ; 69351
20 ; 13995 ; 14117
30 ; 28605 ; 28725
40 ; 48597 ; 48717
41 ; 68421 ; 68541
20 ; 14093 ; 14215
30 ; 28703 ; 28823
40 ; 48695 ; 48815
41 ; 68687 ; 68807
20 ; 14013 ; 14135
30 ; 28623 ; 28743
40 ; 48951 ; 49071
41 ; 69111 ; 69231
20 ; 14041 ; 14163
30 ; 28651 ; 28771
40 ; 48967 ; 49087
41 ; 69295 ; 69415
20 ; 14061 ; 14183
30 ; 28671 ; 28791
40 ; 48663 ; 48783
41 ; 68823 ; 68943
20 ; 13987 ; 14109
30 ; 28597 ; 28717
40 ; 49261 ; 49381
41 ; 69589 ; 69709
20 ; 14009 ; 14131
30 ; 28619 ; 28739
40 ; 49115 ; 49235
41 ; 69443 ; 69563
20 ; 14033 ; 14155
30 ; 28643 ; 28763
40 ; 49151 ; 49271
41 ; 69323 ; 69443
20 ; 14081 ; 14203
30 ; 28691 ; 28811
40 ; 49019 ; 49139
41 ; 69179 ; 69299
20 ; 14105 ; 14227
30 ; 28715 ; 28835
40 ; 49379 ; 49499
41 ; 69707 ; 69827
20 ; 14071 ; 14193
30 ; 28681 ; 28801
40 ; 49177 ; 49297
41 ; 69337 ; 69457
20 ; 14061 ; 14183
30 ; 28659 ; 28779
40 ; 49167 ; 49287
41 ; 69495 ; 69615
20 ; 14089 ; 14211
30 ; 28699 ; 28819
40 ; 49027 ; 49147
41 ; 69187 ; 69307
20 ; 14113 ; 14235
30 ; 28723 ; 28843
40 ; 49219 ; 49339
41 ; 69379 ; 69499
20 ; 13993 ; 14115
30 ; 28603 ; 28723
40 ; 49267 ; 49387
41 ; 69607 ; 69727
20 ; 13991 ; 14113
30 ; 28601 ; 28721
40 ; 49085 ; 49205
41 ; 69413 ; 69533
20 ; 14021 ; 14143
30 ; 28631 ; 28751
40 ; 49127 ; 49247
41 ; 69287 ; 69407
20 ; 14041 ; 14163
30 ; 28651 ; 28771
40 ; 49147 ; 49267
41 ; 69307 ; 69427
20 ; 14065 ; 14187
30 ; 28687 ; 28807
40 ; 49183 ; 49303
41 ; 69511 ; 69631
20 ; 14105 ; 14227
30 ; 28715 ; 28835
40 ; 49043 ; 49163
41 ; 69203 ; 69323
20 ; 13995 ; 14117
30 ; 28605 ; 28725
40 ; 48933 ; 49053
41 ; 69093 ; 69213
20 ; 14017 ; 14139
30 ; 28627 ; 28747
40 ; 48955 ; 49075
41 ; 69283 ; 69403
20 ; 14041 ; 14163
30 ; 28651 ; 28771
40 ; 48979 ; 49099
41 ; 69307 ; 69427
20 ; 14065 ; 14187
30 ; 28675 ; 28795
40 ; 49171 ; 49291
41 ; 69331 ; 69451
20 ; 14089 ; 14211
30 ; 28699 ; 28819
40 ; 49207 ; 49327
41 ; 69199 ; 69319
20 ; 14127 ; 14249
30 ; 28737 ; 28857
40 ; 49077 ; 49197
41 ; 69069 ; 69189
20 ; 13993 ; 14115
30 ; 28603 ; 28723
40 ; 48595 ; 48715
41 ; 68587 ; 68707
20 ; 14073 ; 14195
30 ; 28683 ; 28803
40 ; 49023 ; 49143
41 ; 69363 ; 69483
20 ; 14121 ; 14243
30 ; 28731 ; 28851
40 ; 49059 ; 49179
41 ; 69219 ; 69339
20 ; 14001 ; 14123
30 ; 28611 ; 28731
40 ; 48939 ; 49059
41 ; 69435 ; 69555
20 ; 14011 ; 14133
30 ; 28621 ; 28741
40 ; 48613 ; 48733
41 ; 68773 ; 68893
20 ; 14121 ; 14243
30 ; 28731 ; 28851
40 ; 48723 ; 48843
41 ; 68883 ; 69003
20 ; 14001 ; 14123
30 ; 28623 ; 28743
40 ; 48939 ; 49059
41 ; 68931 ; 69051
20 ; 14001 ; 14123
30 ; 28611 ; 28731
40 ; 48939 ; 49059
41 ; 69267 ; 69387
20 ; 13989 ; 14111
30 ; 28599 ; 28719
40 ; 48759 ; 48879
41 ; 68751 ; 68871
20 ; 14039 ; 14161
30 ; 28649 ; 28769
40 ; 48641 ; 48761
41 ; 68465 ; 68585
20 ; 14121 ; 14243
30 ; 28731 ; 28851
40 ; 48891 ; 49011
41 ; 68715 ; 68835
20 ; 14021 ; 14143
30 ; 28619 ; 28739
40 ; 48947 ; 49067
41 ; 69275 ; 69395
20 ; 14021 ; 14143
30 ; 28643 ; 28763
40 ; 49127 ; 49247
41 ; 69287 ; 69407
20 ; 14049 ; 14171
30 ; 28659 ; 28779
40 ; 48651 ; 48771
41 ; 68475 ; 68595
20 ; 14127 ; 14249
30 ; 28737 ; 28857
40 ; 48897 ; 49017
41 ; 68889 ; 69009
20 ; 14009 ; 14131
30 ; 28619 ; 28739
40 ; 48947 ; 49067
41 ; 69275 ; 69395
20 ; 14033 ; 14155
30 ; 28643 ; 28763
40 ; 48971 ; 49091
41 ; 69131 ; 69251
20 ; 14057 ; 14179
30 ; 28655 ; 28775
40 ; 48995 ; 49115
41 ; 69155 ; 69275
20 ; 14069 ; 14191
30 ; 28679 ; 28799
40 ; 48839 ; 48959
41 ; 68831 ; 68951
20 ; 14011 ; 14133
30 ; 28621 ; 28741
40 ; 48613 ; 48733
41 ; 68605 ; 68725
20 ; 14085 ; 14207
30 ; 28695 ; 28815
40 ; 49023 ; 49143
41 ; 69183 ; 69303
20 ; 14093 ; 14215
30 ; 28703 ; 28823
40 ; 49043 ; 49163
41 ; 69215 ; 69335
20 ; 14001 ; 14123
30 ; 28611 ; 28731
40 ; 48939 ; 49059
41 ; 69267 ; 69387
20 ; 14025 ; 14147
30 ; 28635 ; 28755
40 ; 48963 ; 49083
41 ; 69291 ; 69411
20 ; 14035 ; 14157
30 ; 28657 ; 28777
40 ; 48985 ; 49105
41 ; 69145 ; 69265
20 ; 14049 ; 14171
30 ; 28659 ; 28779
40 ; 48987 ; 49107
41 ; 69315 ; 69435
20 ; 14097 ; 14219
30 ; 28707 ; 28827
40 ; 49035 ; 49155
41 ; 69363 ; 69483
20 ; 13989 ; 14111
30 ; 28599 ; 28719
40 ; 48927 ; 49047
41 ; 69087 ; 69207
20 ; 14033 ; 14155
30 ; 28643 ; 28763
40 ; 48971 ; 49091
41 ; 69131 ; 69251
20 ; 14079 ; 14201
30 ; 28677 ; 28797
40 ; 49005 ; 49125
41 ; 69333 ; 69453
20 ; 14097 ; 14219
30 ; 28707 ; 28827
40 ; 49023 ; 49143
41 ; 69351 ; 69471
20 ; 14081 ; 14203
30 ; 28679 ; 28799
40 ; 49007 ; 49127
41 ; 69167 ; 69287
20 ; 14073 ; 14195
30 ; 28683 ; 28803
40 ; 48999 ; 49119
41 ; 69327 ; 69447
20 ; 14057 ; 14179
30 ; 28667 ; 28787
40 ; 48995 ; 49115
41 ; 69155 ; 69275
20 ; 14079 ; 14201
30 ; 28677 ; 28797
40 ; 49005 ; 49125
41 ; 69333 ; 69453
20 ; 14097 ; 14219
30 ; 28695 ; 28815
40 ; 49023 ; 49143
41 ; 69183 ; 69303
20 ; 14093 ; 14215
30 ; 28703 ; 28823
40 ; 49031 ; 49151
41 ; 69191 ; 69311
20 ; 14109 ; 14231
30 ; 28719 ; 28839
40 ; 49047 ; 49167
41 ; 69207 ; 69327
20 ; 13997 ; 14119
30 ; 28607 ; 28727
40 ; 49271 ; 49391
41 ; 69599 ; 69719
20 ; 13991 ; 14113
30 ; 28601 ; 28721
40 ; 48929 ; 49049
41 ; 69089 ; 69209
20 ; 14005 ; 14127
30 ; 28615 ; 28735
40 ; 49111 ; 49231
41 ; 69439 ; 69559
20 ; 14013 ; 14135
30 ; 28623 ; 28743
40 ; 48951 ; 49071
41 ; 68943 ; 69063
20 ; 14029 ; 14151
30 ; 28627 ; 28747
40 ; 48955 ; 49075
41 ; 69115 ; 69235
20 ; 14029 ; 14151
30 ; 28639 ; 28759
40 ; 48631 ; 48751
41 ; 68791 ; 68911
20 ; 14091 ; 14213
30 ; 28713 ; 28833
40 ; 48705 ; 48825
41 ; 68865 ; 68985
20 ; 13985 ; 14107
30 ; 28595 ; 28715
40 ; 48587 ; 48707
41 ; 68579 ; 68699
20 ; 14053 ; 14175
30 ; 28663 ; 28783
40 ; 49003 ; 49123
41 ; 68995 ; 69115
20 ; 14113 ; 14235
30 ; 28723 ; 28843
40 ; 49219 ; 49339
41 ; 69379 ; 69499
20 ; 13993 ; 14115
30 ; 28603 ; 28723
40 ; 49267 ; 49387
41 ; 69763 ; 69883
20 ; 13995 ; 14117
30 ; 28605 ; 28725
40 ; 48765 ; 48885
41 ; 68589 ; 68709
20 ; 14105 ; 14227
30 ; 28715 ; 28835
40 ; 48875 ; 48995
41 ; 68699 ; 68819
20 ; 14041 ; 14163
30 ; 28651 ; 28771
40 ; 48979 ; 49099
41 ; 69139 ; 69259
20 ; 14101 ; 14223
30 ; 28711 ; 28831
40 ; 49039 ; 49159
41 ; 69367 ; 69487
30 ; 14337 ; 14459
20 ; 28611 ; 28731
40 ; 48939 ; 49059
41 ; 68931 ; 69051
20 ; 13999 ; 14121
30 ; 28609 ; 28729
40 ; 48937 ; 49057
41 ; 68761 ; 68881
20 ; 14057 ; 14179
30 ; 28667 ; 28787
40 ; 48827 ; 48947
41 ; 68819 ; 68939
20 ; 14113 ; 14235
30 ; 28723 ; 28843
40 ; 48883 ; 49003
41 ; 69043 ; 69163
20 ; 14125 ; 14247
30 ; 28735 ; 28855
40 ; 49063 ; 49183
41 ; 69223 ; 69343
20 ; 14009 ; 14131
30 ; 28619 ; 28739
40 ; 48947 ; 49067
41 ; 69107 ; 69227
20 ; 14019 ; 14141
30 ; 28629 ; 28749
40 ; 48969 ; 49089
41 ; 68961 ; 69081
20 ; 14045 ; 14167
30 ; 28655 ; 28775
40 ; 48983 ; 49103
41 ; 69143 ; 69263
20 ; 14053 ; 14175
30 ; 28663 ; 28783
40 ; 49159 ; 49279
41 ; 69319 ; 69439
20 ; 14069 ; 14191
30 ; 28679 ; 28799
40 ; 49007 ; 49127
41 ; 69167 ; 69287
20 ; 14053 ; 14175
30 ; 28675 ; 28795
40 ; 49327 ; 49447
41 ; 69991 ; 70111
20 ; 14011 ; 14133
30 ; 28621 ; 28741
40 ; 49117 ; 49237
41 ; 69613 ; 69733
20 ; 14001 ; 14123
30 ; 28611 ; 28731
40 ; 49107 ; 49227
41 ; 69267 ; 69387
20 ; 14001 ; 14123
30 ; 28623 ; 28743
40 ; 48951 ; 49071
41 ; 69279 ; 69399
20 ; 14029 ; 14151
30 ; 28639 ; 28759
40 ; 48967 ; 49087
41 ; 69127 ; 69247
20 ; 14073 ; 14195
30 ; 28683 ; 28803
40 ; 49011 ; 49131
41 ; 69171 ; 69291
20 ; 14119 ; 14241
30 ; 28729 ; 28849
40 ; 49561 ; 49681
41 ; 69721 ; 69841
20 ; 14113 ; 14235
30 ; 28723 ; 28843
40 ; 49051 ; 49171
41 ; 69211 ; 69331
20 ; 14005 ; 14127
30 ; 28615 ; 28735
40 ; 48943 ; 49063
41 ; 69103 ; 69223
20 ; 14057 ; 14179
30 ; 28655 ; 28775
40 ; 49139 ; 49259
41 ; 69299 ; 69419
20 ; 14093 ; 14215
30 ; 28703 ; 28823
40 ; 49199 ; 49319
41 ; 69359 ; 69479
20 ; 14135 ; 14257
30 ; 28745 ; 28865
40 ; 49241 ; 49361
41 ; 69401 ; 69521
20 ; 14017 ; 14139
30 ; 28627 ; 28747
40 ; 48955 ; 49075
41 ; 69115 ; 69235
20 ; 14077 ; 14199
30 ; 28687 ; 28807
40 ; 49351 ; 49471
41 ; 70015 ; 70135
20 ; 14073 ; 14195
30 ; 28683 ; 28803
40 ; 49179 ; 49299
41 ; 69339 ; 69459
20 ; 14061 ; 14183
30 ; 28671 ; 28791
40 ; 49167 ; 49287
41 ; 69327 ; 69447
20 ; 14055 ; 14177
30 ; 28665 ; 28785
40 ; 48489 ; 48609
41 ; 68313 ; 68433
20 ; 14101 ; 14223
30 ; 28711 ; 28831
40 ; 48367 ; 48487
41 ; 68191 ; 68311
20 ; 13993 ; 14115
30 ; 28603 ; 28723
40 ; 48259 ; 48379
41 ; 68083 ; 68203
20 ; 13985 ; 14107
30 ; 28595 ; 28715
40 ; 48419 ; 48539
41 ; 68075 ; 68195
20 ; 14097 ; 14219
30 ; 28707 ; 28827
40 ; 48867 ; 48987
41 ; 68691 ; 68811
20 ; 14043 ; 14165
30 ; 28653 ; 28773
40 ; 48645 ; 48765
41 ; 68637 ; 68757
20 ; 14097 ; 14219
30 ; 28707 ; 28827
40 ; 48867 ; 48987
41 ; 68859 ; 68979
20 ; 14097 ; 14219
30 ; 28707 ; 28827
40 ; 48531 ; 48651
41 ; 68187 ; 68307
20 ; 14033 ; 14155
30 ; 28643 ; 28763
40 ; 48311 ; 48431
41 ; 67979 ; 68099
20 ; 13989 ; 14111
30 ; 28599 ; 28719
40 ; 48255 ; 48375
41 ; 67911 ; 68031
20 ; 13983 ; 14105
30 ; 28593 ; 28713
40 ; 48417 ; 48537
41 ; 68409 ; 68529
20 ; 14089 ; 14211
30 ; 28699 ; 28819
40 ; 48859 ; 48979
41 ; 68851 ; 68971
20 ; 14025 ; 14147
30 ; 28635 ; 28755
40 ; 48639 ; 48759
41 ; 68799 ; 68919
20 ; 14137 ; 14259
30 ; 28747 ; 28867
40 ; 48739 ; 48859
41 ; 68563 ; 68683
20 ; 14073 ; 14195
30 ; 28683 ; 28803
40 ; 49011 ; 49131
41 ; 69003 ; 69123
20 ; 14119 ; 14241
30 ; 28729 ; 28849
40 ; 48385 ; 48505
41 ; 68209 ; 68329
20 ; 14069 ; 14191
30 ; 28679 ; 28799
40 ; 48503 ; 48623
41 ; 68327 ; 68447
20 ; 14009 ; 14131
30 ; 28619 ; 28739
40 ; 48443 ; 48563
41 ; 68435 ; 68555
20 ; 14113 ; 14235
30 ; 28723 ; 28843
40 ; 48715 ; 48835
41 ; 68539 ; 68659
20 ; 14049 ; 14171
30 ; 28659 ; 28779
40 ; 48651 ; 48771
41 ; 68475 ; 68595
20 ; 13995 ; 14117
30 ; 28605 ; 28725
40 ; 48765 ; 48885
41 ; 69093 ; 69213
20 ; 14041 ; 14163
30 ; 28651 ; 28771
40 ; 48811 ; 48931
41 ; 68803 ; 68923
20 ; 14121 ; 14243
30 ; 28731 ; 28851
40 ; 48891 ; 49011
41 ; 68883 ; 69003
20 ; 14109 ; 14231
30 ; 28719 ; 28839
40 ; 48879 ; 48999
41 ; 68871 ; 68991
20 ; 14089 ; 14211
30 ; 28687 ; 28807
40 ; 48667 ; 48787
41 ; 68995 ; 69115
20 ; 14051 ; 14173
30 ; 28661 ; 28781
40 ; 48653 ; 48773
41 ; 68645 ; 68765
20 ; 13985 ; 14107
30 ; 28595 ; 28715
40 ; 48755 ; 48875
41 ; 69083 ; 69203
20 ; 14045 ; 14167
30 ; 28655 ; 28775
40 ; 48647 ; 48767
41 ; 68807 ; 68927
20 ; 13997 ; 14119
30 ; 28607 ; 28727
40 ; 48767 ; 48887
41 ; 68759 ; 68879
20 ; 14025 ; 14147
30 ; 28635 ; 28755
40 ; 48627 ; 48747
41 ; 68619 ; 68739
20 ; 14067 ; 14189
30 ; 28677 ; 28797
40 ; 48837 ; 48957
41 ; 68829 ; 68949
20 ; 14021 ; 14143
30 ; 28631 ; 28751
40 ; 48623 ; 48743
41 ; 68951 ; 69071
20 ; 14029 ; 14151
30 ; 28639 ; 28759
40 ; 48631 ; 48751
41 ; 68791 ; 68911
20 ; 14113 ; 14235
30 ; 28711 ; 28831
40 ; 48859 ; 48979
41 ; 69187 ; 69307
20 ; 14125 ; 14247
30 ; 28723 ; 28843
40 ; 49051 ; 49171
41 ; 69211 ; 69331
20 ; 14003 ; 14125
30 ; 28613 ; 28733
40 ; 48605 ; 48725
41 ; 68597 ; 68717
20 ; 14093 ; 14215
30 ; 28691 ; 28811
40 ; 48695 ; 48815
41 ; 68843 ; 68963
20 ; 14029 ; 14151
30 ; 28639 ; 28759
40 ; 48787 ; 48907
41 ; 68779 ; 68899
20 ; 14121 ; 14243
30 ; 28731 ; 28851
40 ; 48891 ; 49011
41 ; 68883 ; 69003
20 ; 14001 ; 14123
30 ; 28611 ; 28731
40 ; 48267 ; 48387
41 ; 68259 ; 68379
20 ; 14103 ; 14225
30 ; 28713 ; 28833
40 ; 48369 ; 48489
41 ; 68193 ; 68313
20 ; 14041 ; 14163
30 ; 28663 ; 28783
40 ; 48319 ; 48439
41 ; 68143 ; 68263
20 ; 13993 ; 14115
30 ; 28603 ; 28723
40 ; 48259 ; 48379
41 ; 67915 ; 68035
20 ; 13997 ; 14119
30 ; 28607 ; 28727
40 ; 48431 ; 48551
41 ; 68255 ; 68375
20 ; 14085 ; 14207
30 ; 28695 ; 28815
40 ; 48699 ; 48819
41 ; 68703 ; 68823
20 ; 14035 ; 14157
30 ; 28645 ; 28765
40 ; 48805 ; 48925
41 ; 68797 ; 68917
20 ; 14089 ; 14211
30 ; 28699 ; 28819
40 ; 48859 ; 48979
41 ; 69019 ; 69139
20 ; 14065 ; 14187
30 ; 28675 ; 28795
40 ; 48679 ; 48799
41 ; 68827 ; 68947
20 ; 14109 ; 14231
30 ; 28707 ; 28827
40 ; 48699 ; 48819
41 ; 68691 ; 68811
20 ; 14033 ; 14155
30 ; 28643 ; 28763
40 ; 48299 ; 48419
41 ; 68123 ; 68243
20 ; 14023 ; 14145
30 ; 28633 ; 28753
40 ; 48625 ; 48745
41 ; 68437 ; 68557
20 ; 14061 ; 14183
30 ; 28671 ; 28791
40 ; 48327 ; 48447
41 ; 68151 ; 68271
20 ; 13993 ; 14115
30 ; 28603 ; 28723
40 ; 48259 ; 48379
41 ; 68251 ; 68371
20 ; 14073 ; 14195
30 ; 28683 ; 28803
40 ; 48495 ; 48615
41 ; 68487 ; 68607
20 ; 14013 ; 14135
30 ; 28623 ; 28743
40 ; 48615 ; 48735
41 ; 68775 ; 68895
20 ; 14087 ; 14209
30 ; 28697 ; 28817
40 ; 48689 ; 48809
41 ; 68681 ; 68801
20 ; 14013 ; 14135
30 ; 28623 ; 28743
40 ; 48615 ; 48735
41 ; 68607 ; 68727
20 ; 14097 ; 14219
30 ; 28707 ; 28827
40 ; 48699 ; 48819
41 ; 68691 ; 68811
20 ; 14021 ; 14143
30 ; 28631 ; 28751
40 ; 48791 ; 48911
41 ; 68783 ; 68903
20 ; 14109 ; 14231
30 ; 28719 ; 28839
40 ; 48711 ; 48831
41 ; 68703 ; 68823
20 ; 14047 ; 14169
30 ; 28657 ; 28777
40 ; 48985 ; 49105
41 ; 68809 ; 68929
20 ; 13985 ; 14107
30 ; 28595 ; 28715
40 ; 48587 ; 48707
41 ; 68579 ; 68699
20 ; 14077 ; 14199
30 ; 28699 ; 28819
40 ; 48691 ; 48811
41 ; 68851 ; 68971
20 ; 14013 ; 14135
30 ; 28623 ; 28743
40 ; 48783 ; 48903
41 ; 68943 ; 69063
20 ; 14033 ; 14155
30 ; 28643 ; 28763
40 ; 48635 ; 48755
41 ; 68795 ; 68915
20 ; 14123 ; 14245
30 ; 28733 ; 28853
40 ; 49229 ; 49349
41 ; 69557 ; 69677
20 ; 13997 ; 14119
30 ; 28607 ; 28727
40 ; 48599 ; 48719
41 ; 68591 ; 68711
20 ; 14073 ; 14195
30 ; 28695 ; 28815
40 ; 48675 ; 48795
41 ; 68835 ; 68955
20 ; 13997 ; 14119
30 ; 28607 ; 28727
40 ; 48599 ; 48719
41 ; 68591 ; 68711
20 ; 14069 ; 14191
30 ; 28679 ; 28799
40 ; 48671 ; 48791
41 ; 68663 ; 68783
20 ; 14095 ; 14217
30 ; 28705 ; 28825
40 ; 48865 ; 48985
41 ; 69025 ; 69145
20 ; 14073 ; 14195
30 ; 28683 ; 28803
40 ; 48675 ; 48795
41 ; 68667 ; 68787
20 ; 14129 ; 14251
30 ; 28739 ; 28859
40 ; 48395 ; 48515
41 ; 68219 ; 68339
20 ; 14029 ; 14151
30 ; 28651 ; 28771
40 ; 48307 ; 48427
41 ; 68131 ; 68251
20 ; 13989 ; 14111
30 ; 28599 ; 28719
40 ; 48423 ; 48543
41 ; 68247 ; 68367
20 ; 14071 ; 14193
30 ; 28681 ; 28801
40 ; 48505 ; 48625
41 ; 68509 ; 68629
20 ; 14005 ; 14127
30 ; 28615 ; 28735
40 ; 48271 ; 48391
41 ; 68263 ; 68383
20 ; 14089 ; 14211
30 ; 28699 ; 28819
40 ; 48355 ; 48475
41 ; 68347 ; 68467
20 ; 14013 ; 14135
30 ; 28623 ; 28743
40 ; 48615 ; 48735
41 ; 68775 ; 68895
20 ; 14089 ; 14211
30 ; 28699 ; 28819
40 ; 48691 ; 48811
41 ; 68851 ; 68971
20 ; 14023 ; 14145
30 ; 28633 ; 28753
40 ; 48637 ; 48757
41 ; 68797 ; 68917
20 ; 14109 ; 14231
30 ; 28719 ; 28839
40 ; 48879 ; 48999
41 ; 68703 ; 68823
20 ; 14017 ; 14139
30 ; 28627 ; 28747
40 ; 48619 ; 48739
41 ; 68443 ; 68563
20 ; 14109 ; 14231
30 ; 28719 ; 28839
40 ; 49047 ; 49167
41 ; 68871 ; 68991
20 ; 13993 ; 14115
30 ; 28603 ; 28723
40 ; 48595 ; 48715
41 ; 68587 ; 68707
20 ; 14083 ; 14205
30 ; 28693 ; 28813
40 ; 49021 ; 49141
41 ; 69013 ; 69133
20 ; 14105 ; 14227
30 ; 28715 ; 28835
40 ; 48371 ; 48491
41 ; 68195 ; 68315
20 ; 14017 ; 14139
30 ; 28627 ; 28747
40 ; 48283 ; 48403
41 ; 68275 ; 68395
20 ; 14109 ; 14231
30 ; 28719 ; 28839
40 ; 48375 ; 48495
41 ; 68367 ; 68487
20 ; 14025 ; 14147
30 ; 28635 ; 28755
40 ; 48795 ; 48915
41 ; 68787 ; 68907
20 ; 14103 ; 14225
30 ; 28713 ; 28833
40 ; 48705 ; 48825
41 ; 68529 ; 68649
20 ; 14029 ; 14151
30 ; 28639 ; 28759
40 ; 48631 ; 48751
41 ; 68623 ; 68743
20 ; 14105 ; 14227
30 ; 28715 ; 28835
40 ; 48887 ; 49007
41 ; 68723 ; 68843
20 ; 14017 ; 14139
30 ; 28627 ; 28747
40 ; 48955 ; 49075
41 ; 69115 ; 69235
20 ; 14017 ; 14139
30 ; 28627 ; 28747
40 ; 48787 ; 48907
41 ; 68779 ; 68899
20 ; 14071 ; 14193
30 ; 28681 ; 28801
40 ; 48673 ; 48793
41 ; 68833 ; 68953
20 ; 13985 ; 14107
30 ; 28595 ; 28715
40 ; 48587 ; 48707
41 ; 68579 ; 68699
20 ; 14053 ; 14175
30 ; 28663 ; 28783
40 ; 48655 ; 48775
41 ; 68983 ; 69103
20 ; 14081 ; 14203
30 ; 28691 ; 28811
40 ; 48683 ; 48803
41 ; 68843 ; 68963
20 ; 13993 ; 14115
30 ; 28603 ; 28723
40 ; 48775 ; 48895
41 ; 68935 ; 69055
20 ; 14035 ; 14157
30 ; 28645 ; 28765
40 ; 48637 ; 48757
41 ; 68797 ; 68917
20 ; 14121 ; 14243
30 ; 28731 ; 28851
40 ; 48723 ; 48843
41 ; 68715 ; 68835
20 ; 14021 ; 14143
30 ; 28643 ; 28763
40 ; 48803 ; 48923
41 ; 68963 ; 69083
20 ; 14057 ; 14179
30 ; 28667 ; 28787
40 ; 48827 ; 48947
41 ; 68819 ; 68939
20 ; 13993 ; 14115
30 ; 28603 ; 28723
40 ; 48595 ; 48715
41 ; 68755 ; 68875
20 ; 14071 ; 14193
30 ; 28681 ; 28801
40 ; 48685 ; 48805
41 ; 68857 ; 68977
20 ; 14009 ; 14131
30 ; 28619 ; 28739
40 ; 48443 ; 48563
41 ; 68267 ; 68387
20 ; 14089 ; 14211
30 ; 28699 ; 28819
40 ; 48523 ; 48643
41 ; 68515 ; 68635
20 ; 14001 ; 14123
30 ; 28611 ; 28731
40 ; 48435 ; 48555
41 ; 68259 ; 68379
20 ; 14081 ; 14203
30 ; 28691 ; 28811
40 ; 48347 ; 48467
41 ; 68507 ; 68627
20 ; 13991 ; 14113
30 ; 28601 ; 28721
40 ; 48425 ; 48545
41 ; 68405 ; 68525
20 ; 14045 ; 14167
30 ; 28655 ; 28775
40 ; 48479 ; 48599
41 ; 68471 ; 68591
20 ; 13997 ; 14119
30 ; 28607 ; 28727
40 ; 48263 ; 48383
41 ; 68255 ; 68375
20 ; 14061 ; 14183
30 ; 28683 ; 28803
40 ; 48327 ; 48447
41 ; 68151 ; 68271
20 ; 14013 ; 14135
30 ; 28623 ; 28743
40 ; 48279 ; 48399
41 ; 68271 ; 68391
30 ; 14327 ; 14449
20 ; 28601 ; 28721
40 ; 48593 ; 48713
41 ; 68417 ; 68537
20 ; 14109 ; 14231
30 ; 28719 ; 28839
40 ; 48711 ; 48831
41 ; 68535 ; 68655
20 ; 14001 ; 14123
30 ; 28611 ; 28731
40 ; 49107 ; 49227
41 ; 69099 ; 69219
20 ; 13989 ; 14111
30 ; 28599 ; 28719
40 ; 49083 ; 49203
41 ; 68907 ; 69027
30 ; 14349 ; 14471
20 ; 28623 ; 28743
40 ; 48603 ; 48723
41 ; 68427 ; 68547
20 ; 14079 ; 14201
30 ; 28689 ; 28809
40 ; 48681 ; 48801
41 ; 68505 ; 68625
20 ; 13993 ; 14115
30 ; 28603 ; 28723
40 ; 48595 ; 48715
41 ; 68419 ; 68539
20 ; 14073 ; 14195
30 ; 28683 ; 28803
40 ; 48675 ; 48795
41 ; 68667 ; 68787
20 ; 14009 ; 14131
30 ; 28619 ; 28739
40 ; 48611 ; 48731
41 ; 68603 ; 68723
20 ; 14089 ; 14211
30 ; 28699 ; 28819
40 ; 48691 ; 48811
41 ; 68851 ; 68971
20 ; 13999 ; 14121
30 ; 28609 ; 28729
40 ; 48601 ; 48721
41 ; 68761 ; 68881
20 ; 14081 ; 14203
30 ; 28691 ; 28811
40 ; 48683 ; 48803
41 ; 68675 ; 68795
20 ; 13981 ; 14103
30 ; 28591 ; 28711
40 ; 48583 ; 48703
41 ; 68743 ; 68863
20 ; 14057 ; 14179
30 ; 28667 ; 28787
40 ; 48659 ; 48779
41 ; 68651 ; 68771
20 ; 13993 ; 14115
30 ; 28603 ; 28723
40 ; 48763 ; 48883
41 ; 68755 ; 68875
20 ; 14047 ; 14169
30 ; 28669 ; 28789
40 ; 48817 ; 48937
41 ; 68641 ; 68761
20 ; 13997 ; 14119
30 ; 28607 ; 28727
40 ; 48767 ; 48887
41 ; 68591 ; 68711
20 ; 14069 ; 14191
30 ; 28679 ; 28799
40 ; 48671 ; 48791
41 ; 68663 ; 68783
20 ; 14001 ; 14123
30 ; 28611 ; 28731
40 ; 48603 ; 48723
41 ; 68595 ; 68715
20 ; 14069 ; 14191
30 ; 28679 ; 28799
40 ; 48671 ; 48791
